/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -1.00
 -- right : -0.26
 -- None : 0.00
 -- left : -1.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -1.00
 -- right : 1.71
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'left', None, None)
 -- forward : -1.00
 -- right : -0.13
 -- None : 1.57
 -- left : -1.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -1.00
 -- right : 0.24
 -- None : 0.00
 -- left : -1.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.00
 -- right : 0.10
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -1.00
 -- right : 1.99
